mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
3.033,0.878,1.533,0.622,0.353,0.366,2.873,0.424,0.0
2.8,0.912,0.645,0.528,0.283,0.255,1.71,0.388,0.0
3.033,0.905,0.711,0.503,0.277,0.148,1.639,0.057,0.0
3.0,0.906,0.444,0.489,0.24,0.226,1.399,0.057,0.0
3.1,0.907,0.266,0.507,0.197,0.2,1.17,0.057,0.0
3.033,0.919,0.272,0.431,0.171,0.254,1.128,0.058,0.0
3.067,0.955,0.254,0.4,0.133,0.149,0.937,0.059,0.0
3.3,0.98,0.225,0.378,0.111,0.053,0.767,0.058,0.0
3.067,0.946,0.272,0.358,0.147,0.133,0.909,0.058,0.0
3.267,0.948,0.243,0.304,0.146,0.133,0.826,0.05,0.0
2.833,0.956,0.243,0.305,0.122,0.21,0.88,0.05,0.0
3.333,0.946,0.231,0.308,0.148,0.132,0.819,0.048,0.0
2.933,0.982,0.289,0.362,0.065,0.1,0.815,0.05,0.0
2.833,0.966,0.277,0.425,0.089,0.122,0.913,0.049,0.0
3.0,0.97,0.283,0.317,0.107,0.154,0.861,0.049,0.0
3.233,0.962,0.237,0.346,0.104,0.127,0.814,0.048,0.0
3.167,0.976,0.231,0.333,0.09,0.129,0.783,0.049,0.0
2.933,0.971,0.243,0.355,0.1,0.174,0.872,0.049,0.0
3.267,0.964,0.295,0.351,0.107,0.14,0.893,0.048,0.0
3.167,0.957,0.272,0.374,0.125,0.152,0.922,0.05,0.0
2.9,0.978,0.277,0.342,0.066,0.088,0.774,0.05,0.0
3.233,0.952,0.254,0.312,0.14,0.141,0.847,0.049,0.0
3.033,0.976,0.225,0.329,0.087,0.1,0.742,0.049,0.0
2.9,0.979,0.231,0.303,0.065,0.091,0.691,0.057,0.0
3.0,0.973,0.26,0.33,0.082,0.122,0.794,0.057,0.0
2.833,0.967,0.254,0.349,0.081,0.153,0.838,0.049,0.0
3.133,0.953,0.266,0.314,0.137,0.151,0.868,0.049,0.0
3.1,0.962,0.249,0.335,0.101,0.122,0.806,0.049,0.0
3.2,0.97,0.249,0.327,0.105,0.143,0.824,0.049,0.0
